mode: count
dupclean/diskanalyzer/analyze.go:17.58,18.40 1 0
dupclean/gui/updater.go:484.15,484.37 1 0
dupclean/gui/updater.go:487.2,488.16 2 0
dupclean/gui/updater.go:488.16,490.3 1 0
dupclean/gui/updater.go:491.2,491.15 1 0
dupclean/gui/updater.go:491.15,491.42 1 0
dupclean/gui/updater.go:493.2,494.12 2 0
dupclean/gui/updater.go:497.57,499.16 2 1
dupclean/gui/updater.go:499.16,501.3 1 0
dupclean/gui/updater.go:502.2,502.15 1 1
dupclean/gui/updater.go:502.15,502.32 1 1
dupclean/gui/updater.go:504.2,505.16 2 1
dupclean/gui/updater.go:505.16,507.3 1 0
dupclean/gui/updater.go:508.2,508.15 1 1
dupclean/gui/updater.go:508.15,508.34 1 1
dupclean/gui/updater.go:510.2,511.6 2 1
dupclean/gui/updater.go:511.6,513.20 2 1
dupclean/gui/updater.go:513.20,514.9 1 0
dupclean/gui/updater.go:516.3,516.17 1 1
dupclean/gui/updater.go:516.17,518.4 1 0
dupclean/gui/updater.go:521.3,521.99 1 1
dupclean/gui/updater.go:521.99,523.74 1 1
dupclean/gui/updater.go:523.74,525.5 1 1
dupclean/gui/updater.go:526.4,527.18 2 0
dupclean/gui/updater.go:527.18,529.5 1 0
dupclean/gui/updater.go:530.4,530.46 1 0
dupclean/gui/updater.go:530.46,533.5 2 0
dupclean/gui/updater.go:534.4,535.14 2 0
dupclean/gui/updater.go:538.2,538.57 1 0
dupclean/gui/updater.go:541.53,543.16 2 1
dupclean/gui/updater.go:543.16,545.3 1 0
dupclean/gui/updater.go:546.2,546.15 1 1
dupclean/gui/updater.go:546.15,546.32 1 1
dupclean/gui/updater.go:548.2,548.27 1 1
dupclean/gui/updater.go:548.27,549.85 1 1
dupclean/gui/updater.go:549.85,551.64 1 1
dupclean/gui/updater.go:551.64,553.5 1 1
dupclean/gui/updater.go:554.4,555.18 2 0
dupclean/gui/updater.go:555.18,557.5 1 0
dupclean/gui/updater.go:559.4,560.18 2 0
dupclean/gui/updater.go:560.18,563.5 2 0
dupclean/gui/updater.go:565.4,565.46 1 0
dupclean/gui/updater.go:565.46,569.5 3 0
dupclean/gui/updater.go:571.4,573.14 3 0
dupclean/gui/updater.go:576.2,576.57 1 0
